"","Name","Pos","Team","Highest Level","kelly","adjkelly","FG Rank"
"1","ADLEY RUTSCHMANN","C","BAL","AAA",0.879,0.159,1
"2","BOBBY WITT JR","SS","KCR","AAA",0.849,0.129,2
"3","JULIO RODRIGUEZ","RF","SEA","AA",0.899,0.179,4
"4","SPENCER TORKELSON","1B","DET","AAA",0.924,0.204,5
"5","RILEY GREENE","RF","DET","AAA",0.849,0.129,6
"6","FRANCISCO ALVAREZ","C","NYM","A+",0.748,0.128,7
"7","ONEIL CRUZ","SS","PIT","MLB",0.596,-0.124,8
"8","JOSH JUNG","3B","TEX","AAA",0.798,0.0780000000000001,9
"9","GABRIEL MORENO","C","TOR","AAA",0.798,0.0780000000000001,10
"10","ANTHONY VOLPE","SS","NYY","A+",0.748,0.128,12
"11","NOELVI MARTE","SS","SEA","A+",0.647,0.027,13
"12","CORBIN CARROLL","CF","ARI","A+",0.748,0.128,14
"13","CJ ABRAMS","2B","SDP","AA",0.722,0.002,15
"14","TRISTON CASAS","1B","BOS","AAA",0.798,0.0780000000000001,16
"15","JORDAN WALKER","3B","STL","A+",0.596,-0.024,17
"16","MARCO LUCIANO","SS","SFG","A+",0.697,0.0770000000000001,18
"17","MARCELO MAYER","SS","BOS","R",0.672,0.052,19
"18","MJ MELENDEZ","C","KCR","AAA",0.747,0.027,21
"19","HENRY DAVIS","C","PIT","A+",0.772,0.152,22
"20","ALEK THOMAS","LF","ARI","AAA",0.823,0.103,23
"21","BRENNAN DAVIS","RF","CHC","AAA",0.647,-0.073,25
"22","LUIS CAMPUSANO","C","SDP","MLB",0.747,0.027,26
"23","NICK YORKE","2B","BOS","A+",0.798,0.178,29
"24","JEREMY PENA","SS","HOU","AAA",0.874,0.154,30
"25","ORELVIS MARTINEZ","3B","TOR","A+",0.697,0.0770000000000001,32
"26","BRYSON STOTT","SS","PHI","AAA",0.798,0.0780000000000001,34
"27","LUIS MATOS","CF","SFG","A",0.646,0.026,35
"28","TYLER SODERSTROM","1B","OAK","A",0.798,0.178,36
"29","DIEGO CARTYA","C","LAD","A",0.546,-0.074,37
"30","OSWALD PERAZA","SS","NYY","AAA",0.747,0.027,39
"31","COLTON COWSER","CF","BAL","A",0.647,0.027,40
"32","BRAYAN ROCCHIO","SS","CLE","AA",0.697,-0.0229999999999999,43
"33","RONNY MAURICIO","SS","NYM","AA",0.596,-0.124,44
"34","JOSH LOWE","CF","TBR","MLB",0.748,0.028,45
"35","NICK PRATTO","1B","KCR","AAA",0.671,-0.0489999999999999,47
"36","CURTIS MEAD","LF","TBR","AAA",0.672,-0.0479999999999999,48
"37","KAHIL WATSON","SS","MIA","R",0.546,-0.074,49
"38","ROBERT HASSELL III","CF","SDP","A+",0.596,-0.024,50
"39","NOLAN GORMAN","3B","STL","AAA",0.704,-0.016,53
"40","VIDAL BRUJAN","2B","TBR","MLB",0.848,0.128,55
"41","AUSTIN MARTIN","CF","MIN","AA",0.848,0.128,56
"42","STEVEN KWAN","CF","CLE","AAA",0.848,0.128,57
"43","ELLY DE LA CRUZ","SS","CIN","A",0.496,-0.124,59
"44","ROYCE LEWIS","SS","MIN","AA",0.697,-0.0229999999999999,62
"45","BRETT BATY","3B","NYM","AA",0.546,-0.174,63
"46","MARK VIENTOS","3B","NYM","AAA",0.596,-0.124,64
"47","GUNNAR HENDERSON","3B","BAL","AA",0.546,-0.174,66
"48","EZEQUIEL DURAN","3B","TEX","A+",0.596,-0.024,68
"49","COBY MAYO","RF","BAL","A",0.596,-0.024,69
"50","SHEA LANGELIERS","C","ATL","AAA",0.848,0.128,70
"51","ZAC VEEN","RF","COL","A",0.596,-0.024,71
"52","CRISTIAN PACHE","CF","ATL","MLB",0.798,0.0780000000000001,72
"53","JASSON DOMINGUEZ","CF","NYY","A",0.496,-0.124,73
"54","IVAN HERRERA","C","STL","AAA",0.697,-0.0229999999999999,75
"55","PATRICK BAILEY","C","SFG","A+",0.747,0.127,76
"56","GREG JONES","CF","TBR","AA",0.798,0.0780000000000001,77
"57","JOEY WIEMER","RF","MIL","A+",0.546,-0.074,78
"58","MICHAEL BUSCH","2B","LAD","AA",0.647,-0.073,79
"59","JORDAN LAWLAR","SS","ARI","R",0.546,-0.074,81
"60","GERALDO PERDOMO","SS","ARI","MLB",0.848,0.128,83
"61","JOSE MIRANDA","2B","MIN","AAA",0.646,-0.074,85
"62","ANDY PAGES","CF","LAD","A+",0.546,-0.074,86
"63","KEVIN ALCANTARA","CF","CHC","R",0.495,-0.125,87
"64","JOSH H SMITH","2B","TEX","AA",0.848,0.128,89
"65","LIOVER PEGUERO","SS","PIT","A+",0.647,0.027,90
"66","GABRIEL ARIAS","SS","CLE","AAA",0.747,0.027,92
"67","ALEXANDER VARGAS","SS","NYY","R",0.546,-0.074,93
"68","KOREY LEE","C","HOU","AAA",0.671,-0.0489999999999999,97
"69","BRADY HOUSE","3B","WSN","R",0.495,-0.125,98
"70","HELIOT RAMOS","RF","SFG","AAA",0.595,-0.125,99
"71","NOLAN JONES","LF","CLE","AAA",0.646,-0.074,101
"72","GEORGE VALERA","RF","CLE","AA",0.546,-0.174,103
"73","OWEN CAISSIE","LF","CHC","A",0.545,-0.075,104
"74","NICK GONZALES","2B","PIT","A+",0.647,0.027,105
"75","JAMES TRIANTOS","2B","CHC","R",0.571,-0.0489999999999999,106
"76","DILLON DINGLER","C","DET","AA",0.672,-0.0479999999999999,108
"77","TYLER FREEMAN","2B","CLE","AA",0.772,0.052,109
"78","XAVIER EDWARDS","2B","TBR","AA",0.646,-0.074,110
"79","VINNIE PASQUANTINO","1B","KCR","AA",0.747,0.027,111
"80","HERIBERTO HERNANDEZ","LF","TBR","A",0.647,0.027,112
"81","JOEY BART","C","SFG","MLB",0.747,0.027,113
"82","REGINALD PRECIADO","3B","CHC","R",0.495,-0.125,114
"83","GRAYSON RODRIGUEZ","SP","BAL","AA",0.849,0.129,3
"84","SHANE BAZ","SP","TBR","MLB",0.773,0.053,11
"85","MICK ABEL","SP","PHI","A",0.646,0.026,20
"86","JACK LEITER","SP","TEX","R",0.748,0.128,24
"87","DL HALL","SP","BAL","AA",0.747,0.027,27
"88","GEORGE KIRBY","SP","SEA","AA",0.798,0.0780000000000001,28
"89","HUNTER GREENE","SP","CIN","AAA",0.722,0.002,31
"90","JACKSON JOBE","SP","DET","R",0.596,-0.024,33
"91","KYLE HARRISON","SP","SFG","A",0.697,0.0770000000000001,38
"92","ROANSY CONTRERAS","SP","PIT","MLB",0.672,-0.0479999999999999,41
"93","REID DETMETRS","SP","LAA","MLB",0.747,0.027,42
"94","AARON ASHBY","MIRP","MIL","MLB",0.646,-0.074,46
"95","NICK LODOLO","SP","CIN","AAA",0.697,-0.0229999999999999,51
"96","COLE WINN","SP","TEX","AAA",0.672,-0.0479999999999999,52
"97","DANIEL ESPINO","SP","CLE","A+",0.697,0.0770000000000001,54
"98","MAX MEYER","SP","MIA","AAA",0.747,0.027,58
"99","LUIS MEDINA","MIRP","NYY","AA",0.646,-0.074,60
"100","BRANDON WILLIAMSON","MIRP","SEA","AA",0.646,-0.074,61
"101","MATTHEW LIBERATORE","SP","STL","AAA",0.697,-0.0229999999999999,65
"102","EURY PEREZ","SP","MIA","A+",0.596,-0.024,67
"103","CADE CAVALLI","SP","WSN","AAA",0.595,-0.125,74
"104","SIXTO SANCHEZ","SP","MIA","MLB",0.748,0.028,80
"105","COLE HENRY","SIRP","WSN","A+",0.646,0.026,82
"106","OWEN WHITE","SP","TEX","A",0.646,0.026,84
"107","JOSH WINDER","SP","MIN","AAA",0.697,-0.0229999999999999,88
"108","JORDAN BALAZOVIC","SP","MIN","AA",0.596,-0.124,91
"109","BOBBY MILLER","SP","LAD","AA",0.595,-0.125,94
"110","HUNTER BROWN","SP","HOU","AAA",0.495,-0.225,95
"111","SETH JOHNSON","SP","TBR","A",0.469,-0.151,96
"112","ASA LACY","SIRP","KCR","A+",0.444,-0.176,100
"113","QUINN PRIESTER","SP","PIT","A+",0.545,-0.075,102
"114","EDWARD CABRERA","SP","MIA","MLB",0.469,-0.251,107
